,vaxtype,daily_total,daily_nonserious_mysj_dose1,daily_nonserious_mysj_dose2,d1_site_swelling,d1_site_redness,d1_tiredness,d1_headache,d1_muscle_pain,d1_joint_pain,d1_weakness,d1_fever,d1_vomiting,d1_chills,d1_rash,d2_site_swelling,d2_site_redness,d2_tiredness,d2_headache,d2_muscle_pain,d2_joint_pain,d2_weakness,d2_fever,d2_vomiting,d2_chills,d2_rash,pfizer1,pfizer2,sinovac1,sinovac2,astra1,astra2
105,astrazeneca,139,139,0,7,2,73,62,40,19,51,57,16,62,2,0,0,0,0,0,0,0,0,0,0,0,22192,19742,5339,3175,4619,0
106,pfizer,3901,2017,1787,450,127,974,759,569,304,552,251,263,231,102,408,111,867,679,503,266,481,216,228,199,80,22192,19742,5339,3175,4619,0
107,sinovac,424,256,160,12,6,129,101,46,40,76,24,41,25,12,10,5,89,65,33,28,55,18,24,15,9,22192,19742,5339,3175,4619,0
108,astrazeneca,95,94,0,7,2,71,37,26,20,42,48,10,47,2,0,0,0,0,0,0,0,0,0,0,0,26292,13812,7222,4980,3595,0
109,pfizer,2311,1186,1012,256,72,586,434,359,184,340,211,161,196,52,233,63,509,364,324,161,287,183,135,170,42,26292,13812,7222,4980,3595,0
110,sinovac,505,292,202,15,7,142,120,59,37,79,30,37,26,10,8,5,108,82,45,27,51,22,25,16,8,26292,13812,7222,4980,3595,0
111,astrazeneca,86,86,0,5,2,55,39,32,27,38,44,7,41,2,0,0,0,0,0,0,0,0,0,0,0,17416,11280,11371,4217,3589,0
112,pfizer,2255,1148,961,249,80,565,436,368,201,354,223,152,214,62,211,70,476,375,308,164,292,186,125,187,49,17416,11280,11371,4217,3589,0
113,sinovac,571,329,233,18,7,162,135,80,55,91,32,50,37,14,13,5,121,98,57,41,66,21,41,24,12,17416,11280,11371,4217,3589,0
114,astrazeneca,134,134,0,5,3,83,53,39,30,55,67,5,56,2,0,0,0,0,0,0,0,0,0,0,0,12351,7122,2718,1326,3654,1
115,pfizer,1239,646,564,135,33,267,211,187,100,155,84,80,58,27,124,30,233,187,161,88,137,77,77,54,23,12351,7122,2718,1326,3654,1
116,sinovac,163,86,75,7,5,54,34,19,13,33,13,12,7,5,5,5,45,31,17,12,26,13,11,7,3,12351,7122,2718,1326,3654,1
117,astrazeneca,72,72,0,7,1,43,39,24,17,30,39,5,33,1,0,0,0,0,0,0,0,0,0,0,0,17349,5834,4975,771,3611,0
118,pfizer,871,465,387,93,22,224,145,126,63,128,70,60,62,15,82,20,197,121,108,52,107,61,44,55,11,17349,5834,4975,771,3611,0
119,sinovac,68,39,26,2,2,27,17,8,5,18,6,6,6,3,2,0,21,13,6,4,13,4,6,5,2,17349,5834,4975,771,3611,0
120,astrazeneca,72,72,0,48,7,1,43,39,24,17,30,39,5,33,0,0,0,0,0,0,0,0,0,0,0,26121,21907,7067,2979,3567,0
